id,shopName,creativeNPC,moneyNPC,reward
1,Reny,50500,505000,"[102,41,0,0]"
2,Noosby,56055,560550,"[102,42,0,0]"
3,Red T-Shirt,62781,627815,"[102,43,0,0]"
4,Coocosyn,70943,709431,"[102,44,0,0]"
5,Magonn,80875,808751,"[102,45,0,0]"
6,Libee,93006,930065,"[102,41,0,0]"
7,Xéo Xẹt,107887,1078875,"[102,42,0,0]"
8,Tochier,126228,1262283,"[102,43,0,0]"
9,Lane TJ,148949,1489495,"[102,44,0,0]"
10,Coostele,177083,1772600,"[102,45,0,0]"
11,Nhà Xanh,75750,757500,"[102,41,0,0]"
12,Xuân Cuc,84082,840825,"[102,42,0,0]"
13,I love mưa,94172,941722,"[102,43,0,0]"
14,Cenary Fashion,106414,1064147,"[102,44,0,0]"
15,Maison Phiêu ,121312,1213127,"[102,45,0,0]"
16,Elips,139509,1395097,"[102,41,0,0]"
17,Highcut,161831,1618312,"[102,42,0,0]"
18,Gem Concept,189342,1893425,"[102,43,0,0]"
19,Khâu BQ,223424,2234242,"[102,44,0,0]"
20,Larmy ,265625,2658900,"[102,45,0,0]"
21,Popipdy,151500,1515000,"[102,41,0,0]"
22,Merc Fashion,168165,1681650,"[102,42,0,0]"
23,Foxi,188344,1883445,"[102,43,0,0]"
24,Thuynh,212829,2128295,"[102,44,0,0]"
25,Hness,242625,2426255,"[102,45,0,0]"
26,Clothsrack,279019,2790195,"[102,41,0,0]"
27,Amme Kat,323662,3236625,"[102,42,0,0]"
28,Ameo,378685,3786850,"[102,43,0,0]"
29,Itwardrope,446848,4468485,"[102,44,0,0]"
30,Chendra,531250,5317800,"[102,45,0,0]"
31,RoseeDamtin,303000,3030000,"[102,41,0,0]"
32,Chaddier,336330,3363300,"[102,42,0,0]"
33,SubtleSimple,376689,3766890,"[102,43,0,0]"
34,Eveluxer,425659,4256590,"[102,44,0,0]"
35,Nalym,485251,4852510,"[102,45,0,0]"
36,RẬP,558039,5580390,"[102,41,0,0]"
37,Candel Blance,647325,6473250,"[102,42,0,0]"
38,Top4man,757370,7573700,"[102,43,0,0]"
39,An Phúc Fashion,893697,8936970,"[102,44,0,0]"
40,Viết Tiến,1062500,10635600,"[102,45,0,0]"
41,For men,606000,6060000,"[102,41,0,0]"
42,Merriman,672660,6726600,"[102,42,0,0]"
43,Biluxury,753379,7533790,"[102,43,0,0]"
44,Novelty,851318,8500000,"[102,44,0,0]"
45,43960,970503,9600000,"[102,45,0,0]"
46,Chic&Land,1116078,11200000,"[102,41,0,0]"
47,Six AM,1294650,13000000,"[102,42,0,0]"
48,K&K Fashion,1514740,15100000,"[102,43,0,0]"
49,Hnoss,1787394,18000000,"[102,44,0,0]"
50,Eva de Edam,2125000,21000000,"[102,45,0,0]"
51,Boram,1212000,12120000,"[102,41,0,0]"
52,Deligh,1345320,13453200,"[102,42,0,0]"
53,Bella Moda,1506756,15067560,"[102,43,0,0]"
54,Funda,1700000,17000000,"[102,44,0,0]"
55,Renby Tee,1940000,19000000,"[102,45,0,0]"
56,Romeo&Juliet,2230000,22300000,"[102,41,0,0]"
57,Sea Collection,2590000,25900000,"[102,42,0,0]"
58,JunoBruto,3030000,30300000,"[102,43,0,0]"
59,PT2002,3570000,35700000,"[102,44,0,0]"
60,Canafa2,4250000,42000000,"[102,45,0,0]"
61,Stampdo,2420000,24200000,"[102,41,0,0]"
62,Bren Dead,2690000,26900000,"[102,42,0,0]"
63,The Red Exchange,3010000,30000000,"[102,43,0,0]"
64,Ivy Moda,3410000,34000000,"[102,44,0,0]"
65,Wephobia,3880000,38000000,"[102,45,0,0]"
66,Hoang Duy International,4460000,44000000,"[102,41,0,0]"
67,Ninomaxx,5180000,51000000,"[102,42,0,0]"
68,Eliser,6060000,60000000,"[102,43,0,0]"
